🔉 Janet Jackson - Someone To Call My Lover (2001) streams are up +42% in the US, +53% Global driven by trending tiktok sound (Volume: 2.73M US // 4.47M Global Streams)
🔉 Rema - Soundgasm (2022) streams are up +11% in the US, +29% Global due to trending tiktok sound  (Volume: 186K US // 1.21M Global Streams)
🔉 Gwen Stefani - Luxurious (2004) streams are up +14% in the US, +22% Global due to trending tiktok sound  (Volume: 424K US // 1.35M Global Streams)
🔉 Janet Jackson Catalog streams are up +42% in the US, +53% Global due to trending tiktok sound  (Volume: 2.73M US // 4.47M Global Streams)
🔉 ROLE MODEL - Sally, When The Wine Runs Out (2025) streams are up +8% in the US, +12% Global due to trending tiktok sound (Volume: 2.05M US // 3.87M Global Streams)
🔉 Frank Sinatra - My Way Of Life (1968) streams are up +105% in the US, +79% Global due to trending tiktok sound (Volume: 213K US // 416K Global Streams)
🔉 Halsey - Walls Could Talk (2017) streams are up +8% in the US, +13% Global due to trending tiktok sound (Volume: 253K US // 614K Global Streams)
🔉 Tame Impala - Borderline (2020) streams are up +8% in the US, +9% Global due to trending tiktok sound (Volume: 1.40M US // 3.98M Global Streams)
🔉 Luke Bryan - Someone Else Calling You Baby (2009) streams are up +94% in the US, +101% Global due to traction on tiktok sound + tour announcement (Volume: 357K US // 414K Global Streams)
🔉 MoBlack - Yamore (2024) streams are up +9% in the US, +11% Global due to trending tiktok sound (Volume: 214K US // 3.43M Global Streams)
🔉 Sam Smith - Money On My Mind (2014) streams are up +4% in the US, +14% Global due to sharp increase in tiktok creates on original sound (Volume: 81K US // 543K Global Streams)
🔉 ROLE MODEL - The Longest Goodbye (2025) streams are up +6% in the US, +11% Global due to increase in tiktok creates on original sound (Volume: 278K US // 460K Global Streams)
🔉 Rob49 - WTHELLY (2025) streams are up +39% in the US, +49% Global driven by tiktok trend (Volume: 2.25M US // 2.61M Global Streams)
🔉 Halsey - You Should Be Sad (2020) streams are up +6% in the US, +13% Global driven by trending tiktok sound (Volume: 452K US // 974K Global Streams)
🎬 Limp Bizkit - Rollin' (Air Raid Vehicle) (2000) streams are up +36% in the US, +40% Global due to it being used as the theme song for the anime show devil may cry, released 4/3 (Volume: 1.24M US // 4.07M Global Streams)
🎬 Papa Roach - Last Resort (2001) streams are up +6% in the US, +11% Global driven by sync in netflix show "devil may cry" (Volume: 1.48M US // 4.03M Global Streams)
💿 Empire Of The Sun Catalog streams are up +12% in the US, +15% Global driven by new remix ep release (Volume: 7.05M US // 23.68M Global Streams)
💿 Skrillex - HUMBLE. (2017) streams are up +11% in the US, +18% Global due to new album release (Volume: 149K US // 441K Global Streams)
💿 YoungBoy Never Broke Again - Won't Back Down (2023) streams are up +68% in the US, +33% Global due to bigxthaplug's new single release featuring bailey zimmerman (Volume: 122K US // 243K Global Streams)
💿 Ken Carson Catalog streams are up +25% in the US, +26% Global due to album release announcement (Volume: 339K US // 537K Global Streams)
💿 Lil Yachty - Sorry Not Sorry (2024) streams are up +35% in the US, +40% Global due to waterfall release of "can't be a crete boy" (Volume: 950K US // 1.17M Global Streams)
🎞️ LE SSERAFIM - Come Over (2025) streams are up +14% in the US, +23% Global driven by music video release on 3/30 (Volume: 783K US // 4.31M Global Streams)
🤨 Dean Lewis - Half A Man (2019) streams are up +11% in the US, +5% Global  (Volume: 364K US // 1.73M Global Streams)
🤨 Robin Thicke - Blurred Lines (2013) streams are up +11% in the US, +12% Global  (Volume: 729K US // 2.08M Global Streams)
🤨 Slum Village - Selfish (2004) streams are up +21% in the US, +23% Global due to ongoing kanye & john legend beef + fan nostalgia for "old kanye" (Volume: 202K US // 315K Global Streams)
🤨 Eve - Let Me Blow Ya Mind (2001) streams are up +17% in the US, +15% Global due to tk kirkland talking about his cameo in the music video (Volume: 583K US // 1.91M Global Streams)
🤨 Katy Perry - Birthday (2013) streams are up +9% in the US, +10% Global  (Volume: 235K US // 667K Global Streams)
