   KATSEYE - Touch (2024) streams are up +13% in the US, up +21% Global due to a trending sound (Volume: 518K US // 1.9M Global Streams)
   Norah Jones - Don't Know Why (2002) streams are up +8% in the US, +14% Global due to a trending sound (Volume: 327K US // 1M Global Streams)
   Grupo Marca Registrada - La Guerita (2024) streams are up +2% in the US, +6% Global due to a trending sound (Volume: 312K US // 1.1M Global Streams)
   Gracie Abrams - I know it won't work (2023) streams are up +11% in the US, up +11% Global due to a trending sound (Volume: 276K US // 564K Global Streams)
   Ken Carson - New (2022) streams are up +2% in the US, +14% Global due to a trending sound (Volume: 106K US // 142K Global Streams)
   K Camp - Slum Anthem (2014) streams are up +4% in the US, +4% Global due to a trending sound (Volume: 81K US // 102K Global Streams)
   The Black Eyed Peas - Meet Me Halfway (2009) streams are up +12% in the US, up +15% Global due to a viral video (Volume: 458K US // 1.7M Global Streams)
   Jawny - Honeypie (2019) streams are up +3% in the US, up +1% Global due to a viral video (Volume: 215K US // 915K Global Streams)
   A-Clark - Gli Ostacoli Del Cuore (2024) streams are up +24% in the US, up +72% Global due to a viral video (Volume: 7.3K US // 143K Global Streams)
   Billie Eilish - BIRDS OF A FEATHER (2024) streams are up +1% in the US, +5% Global driven by Closing Ceremony Olympic performance due to sync (Error syncing volumes)
   Dr. Dre - The Next Episode (1999) streams are up +5% in the US, +7% Global driven by Dr. Dre and Snoop Dogg performing song as part of LA Olympic handoff due to sync (Error syncing volumes)
   John Lennon - Imagine (1971) streams are up +19% in the US, +19% Global driven by DJ playing song at Beach Volleyball match at Olympics due to sync (Error syncing volumes)
   Frank Sinatra - My Way (1969) streams are up +13% in the US, +10% Global driven by Yseult performing song at Closing Ceremony of Olympics due to sync (Error syncing volumes)
   Kavinsky - Nightcall (2010) streams are up +150% in the US, +231% Global driven by Phoenix performing song at Closing Ceremony of Olympics due to sync (Error syncing volumes)
   Lewis Capaldi - Love The Hell Out Of You (2023) streams are up +17% in the US, +8% Global driven by sync from Friday on "It Ends With Us" due to sync (Error syncing volumes)
   Lana Del Rey - Cherry (2017) streams are up +28% in the US, +25% driven by song's appearance in It Ends With Us due to sync (Error syncing volumes)
   Tiffany - I Think We're Alone Now (1987) streams are up +19% in the US, +21% Global driven by Umbrella Academy nostalgia from S1 appearance due to sync (Error syncing volumes)
   Bloodhound Gang - The Bad Touch (2009) streams are up +6% in the US, +12% Global driven by appearance in S4 of the Umbrella Academy due to sync (Error syncing volumes)
   Lil Mosey - Blueberry Faygo (2019) streams are up +6% in the US, +11% Global driven by Love U Forever recent album release due to release (Error syncing volumes)
   KATSEYE - Debut (2024) streams are up +38% in the US, +37% Global due to EP release due to release (Error syncing volumes)
   TAEYANG (feat LISA) - Shoong! (2023) streams are up +18% in the US, +32% Global driven by LISA's new single "New Woman" due to release (Error syncing volumes)
   DJ Snake (feat. LISA) - SG (2021) streams are up +30% in the US, +40% Global driven by LISA's new single  single "New Woman" due to release (Error syncing volumes)
   GloRilla - All Dere (2024) streams are up +11% in the US, +10% Global due to music video release due to a music video (Volume: 320K US // 334K Global Streams)
   Guns n Roses - Sweet Child O' Mine (1987) streams are up +7% in US, +8% Global due to song's addition to Fortnite for a miscellaneous reason (Error syncing volumes)
   Agust D - Catalog streams are up +13% in US, +13% Global due to recent legal troubles and positive fan support for it for a miscellaneous reason (Error syncing volumes)
   D4vd - Feel It (2024) streams are up +19% in US, +14% Global due to song's addition to Fortnite for a miscellaneous reason (Error syncing volumes)
   Guns n Roses - Welcome To The Jungle (1987) streams are up +1% in US, +6% Global due to song's addition to Fortnite for a miscellaneous reason (Error syncing volumes)
   Black Eyed Peas - Meet Me Halfway (2009) streams are up +12% in US, +15% Global for a miscellaneous reason (Error syncing volumes)
   John Summit - Shiver (2024) streams are up +88% in US, +103% Global for a miscellaneous reason (Error syncing volumes)
   BLACKPINK - Kill This Love (2019) streams are up +11% in US, +4% Global due to fans trying to push music video to 2B views for a miscellaneous reason (Error syncing volumes)
   Weezer - I Just Threw Out The Love Of My Life (1996) streams are up +4% in US, +3% Global for a miscellaneous reason (Error syncing volumes)
   Yeat - Tell me (2024) streams are up +6% in US, +6% Global for a miscellaneous reason (Error syncing volumes)
   Cher - Gypsys, Tramps, & Thieves (1971) streams are up +29% in US, +36% Global for a miscellaneous reason (Error syncing volumes)
   Young Miko - oye ma' (2024) streams are up +4% in the US, down -1% Global driven by Twitch stream appearance with alondrissa for a miscellaneous reason (Error syncing volumes)
   The Pussycat Dolls - Hush Hush; Hush Hush / I Will Survive (2008) streams are up +10% in US, +9% Global driven by Nicole Scherzinger doing an impromptu performance of the song for a miscellaneous reason (Error syncing volumes)
   Hugel - I Adore You (2024) streams are up +3% in exUS, +3% Global due to release (Volume: 1.7M exUS Streams // 1.9M Global Streams)
   Lana Del Rey - White Mustang (2017) streams are up +3% in exUS, +2% Global due to release (Volume: 1M exUS Streams // 1.3M Global Streams)
