   HanuMankind - Big Dawgs (2024) streams are up +55% in the US, up +130% Global due to a trending sound (Volume: 6.3M US // 21.5M Global Streams)
   Fergie - Glamorous (2024) streams are up +3% in the US, up +1% Global due to a trending sound (Volume: 1.1M US // 2.4M Global Streams)
   Gracie Abrams - I Love You I'm Sorry (2024) streams are up +21% in the US, up +21% Global due to a trending sound (Volume: 4M US // 9M Global Streams)
   Gabito Ballesteros - Catalog streams are up +3% in the US, +3% Global due to a trending sound (Volume: 3.6M US // 15.3M Global Streams)
   KATSEYE - Touch (2024) streams are up +16% in the US, up +44% Global due to a trending sound (Volume: 993K US // 3.2M Global Streams)
   Norah Jones - Don't Know Why (2002) streams are up +6% in the US, +10% Global due to a trending sound (Volume: 685K US // 2.1M Global Streams)
   Grupo Marca Registrada - La Guerita (2024) streams are up +11% in the US, up +5% Global due to a trending sound (Volume: 685K US // 2.5M Global Streams)
   ENHYPEN - Brought The Heat Back (2024) streams are up +85% in the US, +112% Global due to a trending sound (Volume: 538K US // 2.8M Global Streams)
   5star - Cmon (Hit it One Time) (2022) streams are up +7% in the US, up +9% Global due to a trending sound (Volume: 459K US // 765K Global Streams)
   J Balvin - Un Dia (One Day) (2020) streams are up +6% in the US, +12% Global due to a trending sound (Volume: 250K US // 1.2M Global Streams)
   Yeat - if we being real (2024) streams are up +4% in the US, up +6% Global due to a viral video (Volume: 1.9M US // 5.9M Global Streams)
   Jawny - Honeypie (2019) streams are up +11% in the US, up +27% Global due to a viral video (Volume: 570K US // 2.2M Global Streams)
   Katy Perry - Bon appetit (2017) streams are up +32% in the US, up +9% Global due to a viral video (Volume: 194K US // 1M Global Streams)
   Renee Rapp - Catalog streams are up +5% in the US, +5% Global due to Lollapalooza performance due to live performance (Volume: 4M US // 7.2M Global Streams)
   KATSEYE - Debut (2024) streams are up +52% in the US, +57% Global due to their performance at KCON due to live performance (Volume: 244K US // 843K Global Streams)
   Young Miko - Madre (2024) streams are up +56% in the US, +74% driven by her xoxo U.S tour due to live performance (Volume: 59K US // 202K Global Streams)
   Billie Eilish - catalog streams are up +3% in the US, +3% Global driven by new song remixed by Charli xcx due to release (Volume: 70M US // 227M Global Streams)
   Kacey Musgraves - catalog streams are up +20% in the US, +19% Global driven by deluxe album release due to release (Volume: 7.3M US // 10M Global Streams)
   Empire Of The Sun - catalog streams are up +1% in the US, -3% Global driven by new album release due to release (Volume: 3.6M US // 9.9M Global Streams)
   El Padrinito Toys - Catalog streams are up +20% in the US, +27% Global driven by 2pa2 remix due to release (Volume: 238K US // 997K Global Streams)
   HanuMankind - Catalog streams are up +23% in the US, +69% Global driven by success of BIG DAWGS due to release (Volume: 76K US // 256K Global Streams)
   Billie Eilish - WILDFLOWER (2024) streams are up +22% in the US, +19% Global driven by amazon music live performance series due to a music video (Volume: 5.7M US // 14.2M Global Streams)
   GloRilla - All Dere (2024) streams are up +30% in the US, +27% Global due to music video release due to a music video (Volume: 658K US // 692K Global Streams)
   Screwly G - CONFIDENTIAL (2024) streams are up +184% in the US, +189% Global driven by amazon music live performance series due to a music video (Volume: 147K US // 153K Global Streams)
   Shenseea - Work Me Out (2024) streams are up +77% in the US, +82% Global due to music video release due to a music video (Volume: 127K US // 445K Global Streams)
   Sam Smith - Catalog streams are up +4% in US, +4% Global driven by 10 year anniversary of "In the Lonely Hour" for a miscellaneous reason (Error syncing volumes)   Black Eyed Peas - Meet Me Halfway (2009) streams are up +8% in US, +6% Global for a miscellaneous reason (Error syncing volumes)   Lil Yachty - 66 (2024) streams are up +61% in US, +62% Global for a miscellaneous reason (Error syncing volumes)   Lynyrd Skynyrd - I Need You (1974) streams are up +161% in US, +127% Global for a miscellaneous reason (Error syncing volumes)   Billy Squier - My Kinda Lover (1981) streams are up +15% in US, +11% Global for a miscellaneous reason (Error syncing volumes)   The LOX - Catalog streams are up +63% in US, +63% Global driven by NPR Tiny Desk appearance for a miscellaneous reason (Error syncing volumes)   Jordan Ward - Player Two (2024) streams are up +67% in US, +60% Global driven by post on IG Reels in collaboration with Converse and Broccoli City for a miscellaneous reason (Error syncing volumes)   5 seconds of summer - English Love Affair (2014) streams are up +176% in US, +234% Global driven by 10 year anniversary of self titled album for a miscellaneous reason (Error syncing volumes)   Young Miko - oye ma' (2024) streams are up +32% in the US, up +11% Global driven by Twitch stream appearance with alondrissa for a miscellaneous reason (Error syncing volumes)   A. R. Rahman - Catalog streams are up +12% in US, +24% Global driven by USA swimming team performing to his music for a miscellaneous reason (Error syncing volumes)   The Pussycat Dolls - Hush Hush; Hush Hush / I Will Survive (2008) streams are up +70% in US, +56% Global driven by Nicole Scherzinger doing an impromptu performance of the song for a miscellaneous reason (Error syncing volumes)   HUGEL - I Adore You (2024) streams are up +13% in exUS, +11% Global due to release (Volume: 3.5M exUS Streams // 3.9M Global Streams)
   La Roux - Bulletproof (2009)  streams are up +10% in exUS, up +1% Global due to release (Volume: 2.4M exUS // 4.7M Global Streams)
   Lana Del Rey - White Mustang (2017) streams are up +4% in exUS, +3% Global due to release (Volume: 2.3M exUS Streams // 2.9M Global Streams)
