   Gracie Abrams - I Love You I'm Sorry (2024) streams are up +16% in the US, up +22% Global due to a trending sound (Volume: 3.6M US // 10.9M Global Streams)
   Grupo Marca Registrada - La Guerita (2024) streams are up +4% in the US, down -1% Global due to a trending sound (Volume: 710K US // 2.4M Global Streams)
   HanuMankind - Big Dawgs (2024) streams are up +27% in the US, up +30% Global due to a trending sound (Volume: 8M US // 28.1M Global Streams)
   KATSEYE - Touch (2024) streams are up +19% in the US, up +31% Global due to a trending sound (Volume: 1.2M US // 4.2M Global Streams)
   Norah Jones - Don't Know Why (2002) streams are up +7% in the US, +6% Global due to a trending sound (Volume: 742K US // 2.2M Global Streams)
   Ken Carson - New (2022) streams are up +346% in the US, +264% Global due to a trending sound (Volume: 271K US // 339K Global Streams)
   Doechii - Nissan Altima (2024)  streams are up +9% in the US, +17% Global due to a trending sound (Volume: 560K US // 796K Global Streams)
   &TEAM - Koegawari (2024) streams are up +23% in the US, +34% Global due to a trending sound (Volume: 21K US // 434K Global Streams)
   K Camp - Slum Anthem (2014) streams are up +22% in the US, +19% Global due to a trending sound (Volume: 192K US // 243K Global Streams)
   Jodeci - My Heart Belongs to U (1993) streams are up +3% in the US, +6% Global due to a trending sound (Volume: 334K US // 627K Global Streams)
   AR Rahman - Jai Ho! (2008) streams are up +10% in the US, +1% Global due to a trending sound (Volume: 61K US // 409K Global Streams)
   Katy Perry - Bon appetit (2017) streams are up +7% in the US, up +5% Global due to a viral video (Volume: 209K US // 1M Global Streams)
   The Black Eyed Peas - Meet Me Halfway (2009) streams are up +10% in the US, up +15% Global due to a viral video (Volume: 1M US // 3.7M Global Streams)
   Young Miko - MADRE (2024) streams are up +20% in the US, up +29% Global due to a viral video (Volume: 71K US // 260K Global Streams)
   KATSEYE - Debut (2024) streams are up +17% in the US, +16% Global due to their performance at KCON due to live performance (Volume: 286K US // 980K Global Streams)
   Renee Rapp - Catalog  streams are up +1% in the US, +0% Global due to Lollapalooza performance due to live performance (Volume: 4.1M US // 7.2M Global Streams)
   Lana Del Rey - Cherry (2017) streams are up +58% in the US, +38% driven by song's appearance in It Ends With Us due to sync (Error syncing volumes)   Bloodhound Gang - The Bad Touch (2009) streams are up +22% in the US, +21% Global driven by appearance in S4 of the Umbrella Academy due to sync (Error syncing volumes)   Tiffany - I Think We're Alone Now (1987) streams are up +13% in the US, +19% Global driven by Umbrella Academy nostalgia from S1 appearance due to sync (Error syncing volumes)   Lewis Capaldi - Love The Hell Out Of You (2023) streams are up +1683% in the US, +1337% Global driven by sync from Friday on "It Ends With Us" due to sync (Error syncing volumes)   Kavinsky - Nightcall (2010) streams are up +43% in the US, +94% Global driven by Phoenix performing song at Closing Ceremony of Olympics due to sync (Error syncing volumes)   Frank Sinatra - My Way (1969) streams are up +17% in the US, +16% Global driven by Yseult performing song at Closing Ceremony of Olympics due to sync (Error syncing volumes)   Billie Eilish - BIRDS OF A FEATHER (2024) streams are up +4% in the US, +5% Global driven by Closing Ceremony Olympic performance due to sync (Error syncing volumes)   Billie Eilish - THE GREATEST (2024) streams are up +4% in the US, +3% Global driven by Closing Ceremony Olympic performance due to sync (Error syncing volumes)   John Lennon - Imagine (1971) streams are up +19% in the US, +19% Global driven by DJ playing song at Beach Volleyball match at Olympics due to sync (Error syncing volumes)   Dr. Dre - The Next Episode (1999)  streams are up +5% in the US, +7% Global driven by Dr. Dre and Snoop Dogg performing song as part of LA Olympic handoff due to sync (Error syncing volumes)   HanuMankind - Catalog  streams are up +5% in the US, +13% Global driven by success of BIG DAWGS due to release (Volume: 80K US // 288K Global Streams)
   Kali Uchis - catalog streams are up +22% in the US, +23% Global driven by ORQUIDEAS PARTE 2 release due to release (Volume: 14.7M  US // 34.3M Global Streams)
   Chase & Status - catalog  streams are up +4% in the US, +31% Global driven by "Backbone" release due to release (Volume: 404K  US // 6.8M Global Streams)
   FINNEAS - catalog streams are up +30% in the US, +30% Global driven by new song release due to release (Volume: 991K US // 3M Global Streams)
   Lil Mosey - Blueberry Faygo (2019)  streams are up +6% in the US, +11% Global driven by Love U Forever recent album release due to release (Volume: 1M US // 2.3M Global Streams)
   Oliva Rodrigo - Logical (2023) streams are up +25% in the US, +19% Global driven by Amazon radio due to a music video (Volume: 805K US // 1.4M Global Streams)
   GloRilla - All Dere (2024) streams are up +5% in the US, +5% Global due to music video release due to a music video (Volume: 696K US // 730K Global Streams)
   Billie Eilish - WILDFLOWER (2024) streams are up +5% in the US, +6% Global driven by amazon music live performance series due to a music video (Volume: 6M US // 15.2M Global Streams)
   Young Miko - oye ma' (2024) streams are up +5% in the US, up +2% Global driven by Twitch stream appearance with alondrissa for a miscellaneous reason (Volume: 76K US // 149K Global Streams)
   Black Eyed Peas - Meet Me Halfway (2009) streams are up +10% in US, +15% Global for a miscellaneous reason (Volume: 1M US Streams // 3.7M Global Streams)
   Sam Smith - Catalog streams are up +4% in US, +10% Global driven by 10 year anniversary of "In the Lonely Hour" for a miscellaneous reason (Volume: 9.9M US Streams // 44.4M Global Streams)
   The Pussycat Dolls - Hush Hush; Hush Hush / I Will Survive (2008) streams are up +38% in US, +10% Global driven by Nicole Scherzinger doing an impromptu performance of the song for a miscellaneous reason (Volume: 30K US Streams // 213K Global Streams)
   Lynyrd Skynyrd - I Need You (1974) streams are up +4% in US, +5% Global for a miscellaneous reason (Volume: 292K US Streams // 323K Global Streams)
   Billy Squier - My Kinda Lover (1981) streams are up -2% in US, -1% Global for a miscellaneous reason (Volume: 227K US Streams // 283K Global Streams)
   BLACKPINK - Kill This Love (2019) streams are up +53% in US, +10% Global due to fans trying to push music video to 2B views for a miscellaneous reason (Volume: 540K US Streams // 1.6M Global Streams)
   John Summit - Shiver (2024) streams are up +227% in US, +259% Global for a miscellaneous reason (Volume: 388K US Streams // 1M Global Streams)
   Guns n Roses - Welcome To The Jungle (1987) streams are up +2% in US, +0% Global due to song's addition to Fortnite for a miscellaneous reason (Volume: 523K US Streams // 4.3M Global Streams)
   Guns n Roses - Paradise City (1987) streams are up +6% in US, +5% Global due to song's addition to Fortnite for a miscellaneous reason (Volume: 1.2M US Streams // 3.4M Global Streams)
   Guns n Roses - Sweet Child O' Mine (1987) streams are up +5% in US, +4% Global due to song's addition to Fortnite for a miscellaneous reason (Volume: 2.1M US Streams // 7.5M Global Streams)
   Jace - 556 (Green Tip) (2022)  streams are up +40% in US, +46% Global due to Kai Cenat reacting to an underground artist list with Jace on it for a miscellaneous reason (Volume: 154K US Streams // 213K Global Streams)
   Agust D - Catalog  streams are up +33% in US, +23% Global due to recent legal troubles and positive fan support for it for a miscellaneous reason (Volume: 1.6M US Streams // 15.2M Global Streams)
   Hugel - I Adore You (2024) streams are up +14% in US, +21% Global for a miscellaneous reason (Volume: 452K US Streams // 4.7M Global Streams)
   Weezer - I Just Threw Out The Love Of My Life (1996) streams are up +6% in US, +7% Global for a miscellaneous reason (Volume: 292K US Streams // 521K Global Streams)
   Jenevieve - Baby Powder (2021) streams are up +13% in US, +7% Global for a miscellaneous reason (Volume: 185K US Streams // 465K Global Streams)
   Yeat - Tell me (2024) streams are up +12% in US, +14% Global for a miscellaneous reason (Volume: 270K US Streams // 698K Global Streams)
   Cher - Gypsys, Tramps, & Thieves (1971)  streams are up +55% in US, +61% Global for a miscellaneous reason (Volume: 119K US Streams // 299K Global Streams)
   Jawny - Honeypie (2019) streams are up +6% in exUS, up +2% Global due to release (Volume: 1.7M exUS // 2.2M Global Streams)
   5star - Cmon (Hit it One Time) (2022) streams are up +11% in exUS, up +0% Global due to release (Volume: 339K exUS // 773K Global Streams)
   Lana Del Rey - White Mustang (2017) streams are up +10% in exUS, +11% Global due to release (Volume: 2.5M exUS Streams // 3.2M Global Streams)
