   HanuMankind - Big Dawgs (2024) streams are up +56% in the US, up +135% Global due to a trending sound (Error syncing volumes)   Gracie Abrams - I Love You I'm Sorry (2024) streams are up +19% in the US, up +19% Global due to a trending sound (Error syncing volumes)   Gabito Ballesteros - Catalog  streams are up +3% in the US, +3% Global due to a trending sound (Error syncing volumes)   Fergie - Glamorous (2024) streams are up +5% in the US, up +4% Global due to a trending sound (Error syncing volumes)   KATSEYE - Touch (2024) streams are up +24% in the US, up +54% Global due to a trending sound (Error syncing volumes)   Norah Jones - Don't Know Why (2002) streams are up +6% in the US, +10% Global due to a trending sound (Error syncing volumes)   Grupo Marca Registrada - La Guerita (2024) streams are up +10% in the US, up +5% Global due to a trending sound (Error syncing volumes)   5star - Cmon (Hit it One Time) (2022) streams are up +10% in the US, up +11% Global due to a trending sound (Error syncing volumes)   J Balvin - Un Dia (One Day) (2020) streams are up +7% in the US, +12% Global due to a trending sound (Error syncing volumes)   Yeat - if we being real (2024) streams are up +3% in the US, up +6% Global due to a viral video (Volume: 1.5M US // 4.7M Global Streams)
   Jawny - Honeypie (2019) streams are up +13% in the US, up +27% Global due to a viral video (Volume: 457K US // 1.7M Global Streams)
   Katy Perry - Bon appetit (2017) streams are up +33% in the US, up +9% Global due to a viral video (Volume: 151K US // 825K Global Streams)
   Renee Rapp - Catalog streams are up +4% in the US, +5% Global due to Lollapalooza performance due to live performance (Volume: 3.2M US // 5.7M Global Streams)
   KATSEYE - Debut (2024) streams are up +67% in the US, +69% Global due to their performance at KCON due to live performance (Volume: 193K US // 665K Global Streams)
   Young Miko - Madre (2024) streams are up +55% in the US, +70% driven by her xoxo U.S tour due to live performance (Volume: 46K US // 150K Global Streams)
   Billie Eilish - Catalog streams are up +4% in the US, +4% Global driven by new song remixed by Charli xcx due to release (Volume: 56.1M US // 181M Global Streams)
   Kacey Musgraves - Catalog streams are up +23% in the US, +21% Global driven by deluxe album release due to release (Volume: 5.9M US // 8.1M Global Streams)
   Empire Of The Sun - Catalog streams are up +2% in the US, -2% Global driven by new album release due to release (Volume: 2.9M US // 7.9M Global Streams)
   El Padrinito Toys - Catalog streams are up +23% in the US, +31% Global driven by 2pa2 remix due to release (Volume: 190K US // 799K Global Streams)
   HanuMankind - Catalog streams are up +19% in the US, +67% Global driven by success of BIG DAWGS due to release (Volume: 58K US // 193K Global Streams)
   Billie Eilish - WILDFLOWER (2024) streams are up +28% in the US, +23% Global driven by amazon music live performance series due to a music video (Volume: 4.5M US // 11.3M Global Streams)
   GloRilla - All Dere (2024) streams are up +35% in the US, +32% Global due to music video release due to a music video (Volume: 539K US // 566K Global Streams)
   Screwly G - CONFIDENTIAL (2024) streams are up +186% in the US, +185% Global driven by amazon music live performance series due to a music video (Volume: 121K US // 124K Global Streams)
   Shenseea - Work Me Out (2024) streams are up +128% in the US, +184% Global due to music video release due to a music video (Volume: 100K US // 362K Global Streams)
   Sam Smith - Catalog streams are up +5% in US, +4% Global driven by 10 year anniversary of "In the Lonely Hour" for a miscellaneous reason (Error syncing volumes)   Black Eyed Peas - Meet Me Halfway (2009) streams are up +9% in US, +7% Global for a miscellaneous reason (Error syncing volumes)   Lil Yachty - 66 (2024) streams are up +25% in US, +19% Global for a miscellaneous reason (Error syncing volumes)   Lynyrd Skynyrd - I Need You (1974) streams are up +162% in US, +127% Global for a miscellaneous reason (Error syncing volumes)   The LOX - Catalog streams are up +63% in US, +63% Global driven by NPR Tiny Desk appearance for a miscellaneous reason (Error syncing volumes)   Jordan Ward - Player Two (2024) streams are up +69% in US, +61% Global driven by post on IG Reels in collaboration with Converse and Broccoli City for a miscellaneous reason (Error syncing volumes)   5 seconds of summer - English Love Affair (2014) streams are up +180% in US, +242% Global driven by 10 year anniversary of self titled album for a miscellaneous reason (Error syncing volumes)   Young Miko - oye ma' (2024) streams are up +32% in the US, up +10% Global driven by Twitch stream appearance with alondrissa for a miscellaneous reason (Error syncing volumes)   The Pussycat Dolls - Hush Hush; Hush Hush / I Will Survive (2008) streams are up +76% in US, +60% Global driven by Nicole Scherzinger doing an impromptu performance of the song for a miscellaneous reason (Error syncing volumes)   HUGEL - I Adore You (2024) streams are up +12% in exUS, +10% Global due to release (Volume: 2.7M exUS Streams // 3M Global Streams)
   La Roux - Bulletproof (2009)  streams are up +11% in exUS, up +2% Global due to release (Volume: 1.9M exUS // 3.8M Global Streams)
   Lana Del Rey - White Mustang (2017) streams are up +4% in exUS, +3% Global due to release (Volume: 1.8M exUS Streams // 2.3M Global Streams)
